,,,,,,,,,,,,
,,,영역/과목별 등급 구분 표준점수,,,,,,,,,
,,,,,,,,,,,,
"1. 국어, 수학 영역",,,,,,,,,,,,
,,,,,,,,,,,,
등급,국어,,,수학,,,,,,,,
,등급,인원(명),비율(%),등급,인원(명),비율(%),,,,,,
,구분 점수,,,구분 점수,,,,,,,,
1,131,"17,914 ",4.01,137,"18,031 ",4.20 ,,,,,,
2,124,"32,561 ",7.29,127,"31,917 ",7.43 ,,,,,,
3,116,"59,289 ",13.28,117,"49,185 ",11.44 ,,,,,,
4,108,"69,678 ",15.60,106,"72,891 ",16.96 ,,,,,,
5,97,"90,848 ",20.34,92,"88,933 ",20.69 ,,,,,,
6,84,"77,836 ",17.43,81,"72,301 ",16.82 ,,,,,,
7,72,"49,811 ",11.15,75,"51,502 ",11.98 ,,,,,,
8,62,"33,398 ",7.48,71,"31,602 ",7.35 ,,,,,,
9,62미만,"15,245 ",3.41,71미만,"13,437 ",3.13 ,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2. 사회·과학탐구 영역,,,,,,,,,,,,
,,,,,,,,,,,,
등급,생활과 윤리,,,윤리와 사상,,,한국지리,,,세계지리,,
,등급,인원(명),비율(%),등급,인원(명),비율(%),등급,인원(명),비율(%),등급,인원(명),비율(%)
,구분 점수,,,구분 점수,,,구분 점수,,,구분 점수,,
1,64,"13,769 ",10.07 ,66,"1,434 ",4.57 ,65,"1,790 ",4.27 ,66,"1,615 ",5.17 
2,62,"2,890 ",2.11 ,64,"2,406 ",7.66 ,63,"3,145 ",7.51 ,64,"2,032 ",6.51 
3,60,"15,011 ",10.97 ,60,"4,578 ",14.58 ,60,"6,448 ",15.39 ,61,"3,563 ",11.41 
4,54,"25,111 ",18.36 ,55,"4,270 ",13.60 ,54,"6,507 ",15.53 ,54,"5,604 ",17.95 
5,47,"28,031 ",20.49 ,45,"6,527 ",20.79 ,46,"8,030 ",19.17 ,45,"6,193 ",19.84 
6,41,"23,707 ",17.33 ,40,"6,977 ",22.22 ,40,"7,945 ",18.96 ,41,"5,181 ",16.59 
7,36,"15,000 ",10.97 ,37,"3,001 ",9.56 ,37,"4,190 ",10.00 ,37,"4,797 ",15.36 
8,33,"8,275 ",6.05 ,35,"1,435 ",4.57 ,34,"3,065 ",7.32 ,35,"1,614 ",5.17 
9,33미만,"4,999 ",3.65 ,35미만,771 ,2.46 ,34미만,773 ,1.85 ,35미만,622 ,1.99 
등급,동아시아사,,,세계사,,,경제,,,정치와 법,,
,등급,인원(명),비율(%),등급,인원(명),비율(%),등급,인원(명),비율(%),등급,인원(명),비율(%)
,구분 점수,,,구분 점수,,,구분 점수,,,구분 점수,,
1,66,"1,231 ",5.34,66,"1,100 ",6.27 ,66,305 ,5.55 ,63,"1,797 ",6.91 
2,64,"1,709 ",7.41,64,"1,222 ",6.96 ,64,357 ,6.50 ,62,"1,789 ",6.88 
3,60,"2,522 ",10.94,61,"1,740 ",9.91 ,60,641 ,11.67 ,60,"3,299 ",12.69 
4,54,"3,868 ",16.78,53,"3,360 ",19.14 ,53,"1,049 ",19.09 ,56,"3,711 ",14.27 
5,46,"4,648 ",20.16,45,"3,247 ",18.50 ,46,"1,071 ",19.49 ,47,"5,042 ",19.39 
6,41,"4,085 ",17.72,40,"3,927 ",22.37 ,41,887 ,16.14 ,39,"5,766 ",22.17 
7,37,"3,133 ",13.59,38,"1,513 ",8.62 ,38,593 ,10.79 ,36,"2,017 ",7.76 
8,35,"1,016 ",4.41,36,958 ,5.46 ,35,418 ,7.61 ,33,"1,976 ",7.60 
9,35미만,841 ,3.65,36미만,485 ,2.76 ,35미만,174 ,3.17 ,33미만,610 ,2.35 
등급,사회·문화,,,,,,,,,,,
,등급,인원(명),비율(%),,,,,,,,,
,구분 점수,,,,,,,,,,,
1,64,"5,628 ",4.41 ,,,,,,,,,
2,62,"10,181 ",7.99 ,,,,,,,,,
3,59,"14,682 ",11.52 ,,,,,,,,,
4,55,"21,578 ",16.93 ,,,,,,,,,
5,48,"25,838 ",20.27 ,,,,,,,,,
6,40,"21,904 ",17.18 ,,,,,,,,,
7,36,"14,936 ",11.72 ,,,,,,,,,
8,33,"8,628 ",6.77 ,,,,,,,,,
9,33미만,"4,107 ",3.22 ,,,,,,,,,
,,,,,,,,,,,,
등급,물리학 Ⅰ,,,화학 Ⅰ,,,생명과학 Ⅰ,,,지구과학 Ⅰ,,
,등급,인원(명),비율(%),등급,인원(명),비율(%),등급,인원(명),비율(%),등급,인원(명),비율(%)
,구분 점수,,,구분 점수,,,구분 점수,,,구분 점수,,
